dbname,Family,code,in_english,name_language,name
lawikiquote,wikiquote,la,Latin,mdash,Vicicitatio
lawikisource,wikisource,la,Latin,mdash,Wikisource
lawiktionary,wiktionary,la,Latin,mdash,Victionarium
lbewiki,wikipedia,lbe,mdash,mdash,Википедия
lbwiki,wikipedia,lb,Luxembourgish,mdash,Wikipedia
lbwiktionary,wiktionary,lb,Luxembourgish,mdash,Wiktionnaire
lezwiki,wikipedia,lez,Lezghian,mdash,Википедия
lfnwiki,wikipedia,lfn,mdash,mdash,Vicipedia
lgwiki,wikipedia,lg,Ganda,mdash,Wikipedia
lijwiki,wikipedia,lij,mdash,mdash,Wikipedia
liwiki,wikipedia,li,Limburgish,mdash,Wikipedia
liwikibooks,wikibooks,li,Limburgish,mdash,Wikibeuk
liwikinews,wikinews,li,Limburgish,mdash,Wikinuujs
liwikiquote,wikiquote,li,Limburgish,mdash,Wikiquote
liwikisource,wikisource,li,Limburgish,mdash,Wikibrónne
liwiktionary,wiktionary,li,Limburgish,mdash,Wiktionary
lmowiki,wikipedia,lmo,mdash,mdash,Wikipedia
lnwiki,wikipedia,ln,Lingala,mdash,Wikipedia
lnwiktionary,wiktionary,ln,Lingala,mdash,Wiktionary
loginwiki,special,en,English,mdash,Wikimedia Login Wiki
lowiki,wikipedia,lo,Lao,mdash,ວິກິພີເດຍ
lowiktionary,wiktionary,lo,Lao,mdash,Wiktionary
lrcwiki,wikipedia,lrc,mdash,mdash,ڤیکیپئدیا
ltgwiki,wikipedia,ltg,mdash,mdash,Vikipedeja
ltwiki,wikipedia,lt,Lithuanian,Lietuvių,Vikipedija
ltwikibooks,wikibooks,lt,Lithuanian,Lietuvių,Wikibooks
ltwikiquote,wikiquote,lt,Lithuanian,Lietuvių,Wikiquote
ltwikisource,wikisource,lt,Lithuanian,Lietuvių,Vikišaltiniai
ltwiktionary,wiktionary,lt,Lithuanian,Lietuvių,Vikižodynas
lvwiki,wikipedia,lv,Latvian,Latviešu,Vikipēdija
lvwiktionary,wiktionary,lv,Latvian,Latviešu,Wiktionary
maiwiki,wikipedia,mai,Maithili,mdash,विकिपिडिया
maiwikimedia,wikimedia,mai,Maithili,mdash,मैथिली विकिमिडियन्स
map_bmswiki,wikipedia,map-bms,mdash,mdash,Wikipedia
mdfwiki,wikipedia,mdf,Moksha,mdash,Википедиесь
mediawikiwiki,special,en,English,mdash,MediaWiki
metawiki,special,en,English,mdash,Meta
mgwiki,wikipedia,mg,Malagasy,mdash,Wikipedia
mgwikibooks,wikibooks,mg,Malagasy,mdash,Wikibooks
mgwiktionary,wiktionary,mg,Malagasy,mdash,Wiktionary
mhrwiki,wikipedia,mhr,mdash,mdash,Википедий
minwiki,wikipedia,min,Minangkabau,mdash,Wikipedia
miwiki,wikipedia,mi,Maori,mdash,Wikipedia
miwiktionary,wiktionary,mi,Maori,mdash,Wiktionary
mkwiki,wikipedia,mk,Macedonian,македонски,Википедија
mkwikibooks,wikibooks,mk,Macedonian,македонски,Wikibooks
mkwikimedia,wikimedia,mk,Macedonian,македонски,Викимедија Македонија
mkwikisource,wikisource,mk,Macedonian,македонски,Wikisource
mkwiktionary,wiktionary,mk,Macedonian,македонски,Викиречник
mlwiki,wikipedia,ml,Malayalam,mdash,വിക്കിപീഡിയ
mlwikibooks,wikibooks,ml,Malayalam,mdash,വിക്കിപാഠശാല
mlwikiquote,wikiquote,ml,Malayalam,mdash,വിക്കിചൊല്ലുകൾ
mlwikisource,wikisource,ml,Malayalam,mdash,വിക്കിഗ്രന്ഥശാല
mlwiktionary,wiktionary,ml,Malayalam,mdash,വിക്കിനിഘണ്ടു
mnwiki,wikipedia,mn,Mongolian,mdash,Википедиа
mnwiktionary,wiktionary,mn,Mongolian,mdash,Wiktionary
mrjwiki,wikipedia,mrj,mdash,mdash,Википеди
mrwiki,wikipedia,mr,Marathi,mdash,विकिपीडिया
mrwikibooks,wikibooks,mr,Marathi,mdash,विकिबुक्स
mrwikiquote,wikiquote,mr,Marathi,mdash,Wikiquote
mrwikisource,wikisource,mr,Marathi,mdash,विकिस्रोत
mrwiktionary,wiktionary,mr,Marathi,mdash,Wiktionary
mswiki,wikipedia,ms,Malay,Bahasa Melayu,Wikipedia
mswikibooks,wikibooks,ms,Malay,Bahasa Melayu,Wikibooks
mswiktionary,wiktionary,ms,Malay,Bahasa Melayu,Wiktionary
mtwiki,wikipedia,mt,Maltese,Malti,Wikipedija
mtwiktionary,wiktionary,mt,Maltese,Malti,Wikizzjunarju
mwlwiki,wikipedia,mwl,Mirandese,mdash,Biquipédia
mxwikimedia,wikimedia,es,Spanish,español,Wikimedia México
myvwiki,wikipedia,myv,Erzya,mdash,Википедиясь
mywiki,wikipedia,my,Burmese,mdash,ဝီကီပီးဒီးယား
mywiktionary,wiktionary,my,Burmese,mdash,ဝစ်ရှင်နရီ
mznwiki,wikipedia,mzn,mdash,mdash,ویکی‌پدیا
nahwiki,wikipedia,nah,Nahuatl,mdash,Huiquipedia
nahwiktionary,wiktionary,nah,Nahuatl,mdash,Wiktionary
napwiki,wikipedia,nap,Neapolitan,mdash,Wikipedia
nawiki,wikipedia,na,Nauru,mdash,Wikipedia
nawiktionary,wiktionary,na,Nauru,mdash,Wiktionary
ndswiki,wikipedia,nds,Low German,mdash,Wikipedia
ndswiktionary,wiktionary,nds,Low German,mdash,Wiktionary
nds_nlwiki,wikipedia,nds-nl,mdash,mdash,Wikipedie
newiki,wikipedia,ne,Nepali,mdash,विकिपिडिया
newikibooks,wikibooks,ne,Nepali,mdash,विकिपुस्तक
newiktionary,wiktionary,ne,Nepali,mdash,Wiktionary
newwiki,wikipedia,new,Nepal Bhasa,mdash,Wikipedia
nlwiki,wikipedia,nl,Dutch,Nederlands,Wikipedia
nlwikibooks,wikibooks,nl,Dutch,Nederlands,Wikibooks
nlwikimedia,wikimedia,nl,Dutch,Nederlands,Wikimedia
nlwikinews,wikinews,nl,Dutch,Nederlands,Wikinieuws
nlwikiquote,wikiquote,nl,Dutch,Nederlands,Wikiquote
nlwikisource,wikisource,nl,Dutch,Nederlands,Wikisource
nlwikivoyage,wikivoyage,nl,Dutch,Nederlands,Wikivoyage
nlwiktionary,wiktionary,nl,Dutch,Nederlands,WikiWoordenboek
nnwiki,wikipedia,nn,Norwegian Nynorsk,mdash,Wikipedia
nnwikiquote,wikiquote,nn,Norwegian Nynorsk,mdash,Wikiquote
nnwiktionary,wiktionary,nn,Norwegian Nynorsk,mdash,Wiktionary
nostalgiawiki,special,en,English,mdash,Wikipedia
novwiki,wikipedia,nov,mdash,mdash,Wikipedia
nowiki,wikipedia,nb,Norwegian Bokmål,mdash,Wikipedia
nowikibooks,wikibooks,nb,Norwegian Bokmål,mdash,Wikibøker
nowikimedia,wikimedia,nb,Norwegian Bokmål,mdash,Wikimedia Norge
nowikinews,wikinews,nb,Norwegian Bokmål,mdash,Wikinytt
nowikiquote,wikiquote,nb,Norwegian Bokmål,mdash,Wikiquote
nowikisource,wikisource,nb,Norwegian Bokmål,mdash,Wikikilden
nowiktionary,wiktionary,nb,Norwegian Bokmål,mdash,Wiktionary
nrmwiki,wikipedia,nrm,mdash,mdash,Wikipedia
nsowiki,wikipedia,nso,Pedi,mdash,Wikipedia
nvwiki,wikipedia,nv,Navajo,mdash,Wikipedia
nycwikimedia,wikimedia,en,English,mdash,Wikimedia New York City
nywiki,wikipedia,ny,Nyanja,mdash,Wikipedia
ocwiki,wikipedia,oc,Occitan,mdash,Wikipèdia
ocwikibooks,wikibooks,oc,Occitan,mdash,Wikilibres
ocwiktionary,wiktionary,oc,Occitan,mdash,Wikiccionari
olowiki,wikipedia,olo,mdash,mdash,Wikipedii
omwiki,wikipedia,om,Oromo,mdash,Wikipedia
omwiktionary,wiktionary,om,Oromo,mdash,Wiktionary
orwiki,wikipedia,or,Oriya,mdash,ଉଇକିପିଡ଼ିଆ
orwikisource,wikisource,or,Oriya,mdash,ଉଇକିପାଠାଗାର
orwiktionary,wiktionary,or,Oriya,mdash,ଉଇକିଅଭିଧାନ
oswiki,wikipedia,os,Ossetian,mdash,Википеди
outreachwiki,special,en,English,mdash,Outreach Wiki
pagwiki,wikipedia,pag,Pangasinan,mdash,Wikipedia
pamwiki,wikipedia,pam,Pampanga,mdash,Wikipedia
papwiki,wikipedia,pap,Papiamento,mdash,Wikipedia
pawiki,wikipedia,pa,Panjabi,mdash,ਵਿਕੀਪੀਡੀਆ
pawikibooks,wikibooks,pa,Panjabi,mdash,Wikibooks
pawikisource,wikisource,pa,Panjabi,mdash,ਵਿਕੀਸਰੋਤ
pawiktionary,wiktionary,pa,Panjabi,mdash,Wiktionary
pcdwiki,wikipedia,pcd,mdash,mdash,Wikipedia
pdcwiki,wikipedia,pdc,mdash,mdash,Wikipedia
pflwiki,wikipedia,pfl,mdash,mdash,Wikipedia
pihwiki,wikipedia,pih,mdash,mdash,Wikipedia
piwiki,wikipedia,pi,Pali,mdash,Wikipedia
plwiki,wikipedia,pl,Polish,polski,Wikipedia
plwikibooks,wikibooks,pl,Polish,polski,Wikibooks
plwikimedia,wikimedia,pl,Polish,polski,Wikimedia
plwikinews,wikinews,pl,Polish,polski,Wikinews
plwikiquote,wikiquote,pl,Polish,polski,Wikicytaty
plwikisource,wikisource,pl,Polish,polski,Wikiźródła
plwikivoyage,wikivoyage,pl,Polish,polski,Wikipodróże
plwiktionary,wiktionary,pl,Polish,polski,Wikisłownik
pmswiki,wikipedia,pms,mdash,mdash,Wikipedia
pmswikisource,wikisource,pms,mdash,mdash,Wikisource
pnbwiki,wikipedia,pnb,mdash,mdash,وکیپیڈیا
pnbwiktionary,wiktionary,pnb,mdash,mdash,وکشنری
pntwiki,wikipedia,pnt,mdash,mdash,Βικιπαίδεια
pswiki,wikipedia,ps,Pushto,mdash,ويکيپېډيا
pswikivoyage,wikivoyage,ps,Pushto,mdash,ويکيسفر
pswiktionary,wiktionary,ps,Pushto,mdash,ويکيسيند
ptwiki,wikipedia,pt,Portuguese,português,Wikipédia
ptwikibooks,wikibooks,pt,Portuguese,português,Wikilivros
ptwikimedia,wikimedia,pt,Portuguese,português,Wikimedia Portugal
ptwikinews,wikinews,pt,Portuguese,português,Wikinotícias
ptwikiquote,wikiquote,pt,Portuguese,português,Wikiquote
ptwikisource,wikisource,pt,Portuguese,português,Wikisource
ptwikiversity,wikiversity,pt,Portuguese,português,Wikiversidade
ptwikivoyage,wikivoyage,pt,Portuguese,português,Wikivoyage
ptwiktionary,wiktionary,pt,Portuguese,português,Wikcionário
punjabiwikimedia,wikimedia,punjabi,mdash,mdash,Punjabi Wikimedians
quwiki,wikipedia,qu,Quechua,mdash,Wikipedia
quwiktionary,wiktionary,qu,Quechua,mdash,Wiktionary
rmwiki,wikipedia,rm,Raeto-Romance,mdash,Wikipedia
rmywiki,wikipedia,rmy,mdash,mdash,Vikipidiya
rnwiki,wikipedia,rn,Rundi,mdash,Wikipedia
roa_rupwiki,wikipedia,rup,Aromanian,mdash,Wikipedia
roa_rupwiktionary,wiktionary,rup,Aromanian,mdash,Wiktionary
roa_tarawiki,wikipedia,roa-tara,mdash,mdash,Wikipedia
romdwikimedia,wikimedia,ro,Romanian,română,Wikimedia
rowiki,wikipedia,ro,Romanian,română,Wikipedia
rowikibooks,wikibooks,ro,Romanian,română,Wikimanuale
rowikinews,wikinews,ro,Romanian,română,Wikiștiri
rowikiquote,wikiquote,ro,Romanian,română,Wikicitat
rowikisource,wikisource,ro,Romanian,română,Wikisource
rowikivoyage,wikivoyage,ro,Romanian,română,Wikivoyage
rowiktionary,wiktionary,ro,Romanian,română,Wikționar
rswikimedia,wikimedia,sr,Serbian,Српски,Викимедија
ruewiki,wikipedia,rue,mdash,mdash,Вікіпедія
ruwiki,wikipedia,ru,Russian,русский,Википедия
ruwikibooks,wikibooks,ru,Russian,русский,Викиучебник
ruwikimedia,wikimedia,ru,Russian,русский,Викимедиа
ruwikinews,wikinews,ru,Russian,русский,Викиновости
ruwikiquote,wikiquote,ru,Russian,русский,Викицитатник
ruwikisource,wikisource,ru,Russian,русский,Викитека
ruwikiversity,wikiversity,ru,Russian,русский,Викиверситет
ruwikivoyage,wikivoyage,ru,Russian,русский,Wikivoyage
ruwiktionary,wiktionary,ru,Russian,русский,Викисловарь
rwwiki,wikipedia,rw,Kinyarwanda,mdash,Wikipedia
rwwiktionary,wiktionary,rw,Kinyarwanda,mdash,Wiktionary
sahwiki,wikipedia,sah,Yakut,mdash,Бикипиэдьийэ
sahwikiquote,wikiquote,sah,Yakut,mdash,Биики_Домох
sahwikisource,wikisource,sah,Yakut,mdash,Бикитиэкэ
satwiki,wikipedia,sat,Santali,mdash,ᱣᱤᱠᱤᱯᱤᱰᱤᱭᱟ
sawiki,wikipedia,sa,Sanskrit,mdash,विकिपीडिया
sawikibooks,wikibooks,sa,Sanskrit,mdash,विकिपुस्तकानि
sawikiquote,wikiquote,sa,Sanskrit,mdash,विकिसूक्तिः
sawikisource,wikisource,sa,Sanskrit,mdash,विकिस्रोतः
sawiktionary,wiktionary,sa,Sanskrit,mdash,विकिशब्दकोशः
scnwiki,wikipedia,scn,Sicilian,mdash,Wikipedia
scnwiktionary,wiktionary,scn,Sicilian,mdash,Wikizziunariu
scowiki,wikipedia,sco,Scots,mdash,Wikipedia
scwiki,wikipedia,sc,Sardinian,mdash,Wikipedia
sdwiki,wikipedia,sd,Sindhi,mdash,وڪيپيڊيا
sdwiktionary,wiktionary,sd,Sindhi,mdash,Wiktionary
sewiki,wikipedia,se,Northern Sami,mdash,Wikipedia
sewikimedia,wikimedia,sv,Swedish,svenska,Wikimedia
sgwiki,wikipedia,sg,Sango,mdash,Wikipedia
sgwiktionary,wiktionary,sg,Sango,mdash,Wiktionary
shnwiki,wikipedia,shn,Shan,mdash,Wikipedia
shwiki,wikipedia,sh,mdash,mdash,Wikipedia
shwiktionary,wiktionary,sh,mdash,mdash,Wiktionary
simplewiki,wikipedia,en,English,mdash,Wikipedia
simplewiktionary,wiktionary,en,English,mdash,Wiktionary
siwiki,wikipedia,si,Sinhalese,mdash,විකිපීඩියා, නිදහස් විශ්වකෝෂය
siwikibooks,wikibooks,si,Sinhalese,mdash,Wikibooks
siwiktionary,wiktionary,si,Sinhalese,mdash,Wiktionary
skwiki,wikipedia,sk,Slovak,Slovenčina,Wikipédia
skwikibooks,wikibooks,sk,Slovak,Slovenčina,Wikiknihy
skwikiquote,wikiquote,sk,Slovak,Slovenčina,Wikicitáty
skwikisource,wikisource,sk,Slovak,Slovenčina,Wikizdroje
skwiktionary,wiktionary,sk,Slovak,Slovenčina,Wikislovník
slwiki,wikipedia,sl,Slovenian,Slovenščina,Wikipedija
slwikibooks,wikibooks,sl,Slovenian,Slovenščina,Wikiknjige
slwikiquote,wikiquote,sl,Slovenian,Slovenščina,Wikinavedek
slwikisource,wikisource,sl,Slovenian,Slovenščina,Wikivir
slwikiversity,wikiversity,sl,Slovenian,Slovenščina,Wikiverza
slwiktionary,wiktionary,sl,Slovenian,Slovenščina,Wikislovar
smwiki,wikipedia,sm,Samoan,mdash,Wikipedia
smwiktionary,wiktionary,sm,Samoan,mdash,Wiktionary
snwiki,wikipedia,sn,Shona,mdash,Wikipedia
sourceswiki,special,en,English,mdash,Wikisource
sowiki,wikipedia,so,Somali,mdash,Wikipedia
sowiktionary,wiktionary,so,Somali,mdash,Wiktionary
specieswiki,special,en,English,mdash,Wikispecies
sqwiki,wikipedia,sq,Albanian,shqip,Wikipedia
sqwikibooks,wikibooks,sq,Albanian,shqip,Wikibooks
sqwikinews,wikinews,sq,Albanian,shqip,Wikilajme
sqwikiquote,wikiquote,sq,Albanian,shqip,Wikiquote
sqwiktionary,wiktionary,sq,Albanian,shqip,Wiktionary
srnwiki,wikipedia,srn,Sranan Tongo,mdash,Wikipedia
srwiki,wikipedia,sr,Serbian,Српски,Википедија
srwikibooks,wikibooks,sr,Serbian,Српски,Викикњиге
srwikinews,wikinews,sr,Serbian,Српски,Викивести
srwikiquote,wikiquote,sr,Serbian,Српски,Викицитат
srwikisource,wikisource,sr,Serbian,Српски,Викизворник
srwiktionary,wiktionary,sr,Serbian,Српски,Викиречник
sswiki,wikipedia,ss,Swati,mdash,Wikipedia
sswiktionary,wiktionary,ss,Swati,mdash,Wiktionary
stqwiki,wikipedia,stq,mdash,mdash,Wikipedia
stwiki,wikipedia,st,Southern Sotho,mdash,Wikipedia
stwiktionary,wiktionary,st,Southern Sotho,mdash,Wiktionary
suwiki,wikipedia,su,Sundanese,mdash,Wikipedia
suwikiquote,wikiquote,su,Sundanese,mdash,Wikiquote
suwiktionary,wiktionary,su,Sundanese,mdash,Wiktionary
svwiki,wikipedia,sv,Swedish,svenska,Wikipedia
svwikibooks,wikibooks,sv,Swedish,svenska,Wikibooks
svwikinews,wikinews,sv,Swedish,svenska,Wikinews
svwikiquote,wikiquote,sv,Swedish,svenska,Wikiquote
svwikisource,wikisource,sv,Swedish,svenska,Wikisource
svwikiversity,wikiversity,sv,Swedish,svenska,Wikiversity
svwikivoyage,wikivoyage,sv,Swedish,svenska,Wikivoyage
svwiktionary,wiktionary,sv,Swedish,svenska,Wiktionary
swwiki,wikipedia,sw,Swahili,mdash,Wikipedia
swwiktionary,wiktionary,sw,Swahili,mdash,Wiktionary
szlwiki,wikipedia,szl,mdash,mdash,Wikipedia
tawiki,wikipedia,ta,Tamil,mdash,விக்கிப்பீடியா
tawikibooks,wikibooks,ta,Tamil,mdash,விக்கிநூல்கள்
tawikinews,wikinews,ta,Tamil,mdash,விக்கிசெய்தி
tawikiquote,wikiquote,ta,Tamil,mdash,விக்கிமேற்கோள்
tawikisource,wikisource,ta,Tamil,mdash,விக்கிமூலம்
tawiktionary,wiktionary,ta,Tamil,mdash,விக்சனரி
tcywiki,wikipedia,tcy,mdash,mdash,ವಿಕಿಪೀಡಿಯ
test2wiki,wikipedia,en,English,mdash,Wikipedia
testwiki,wikipedia,en,English,mdash,Wikipedia
testwikidatawiki,wikidata,en,English,mdash,Wikidata
tetwiki,wikipedia,tet,Tetum,mdash,Wikipedia
tewiki,wikipedia,te,Telugu,mdash,వికీపీడియా
tewikibooks,wikibooks,te,Telugu,mdash,Wikibooks
tewikiquote,wikiquote,te,Telugu,mdash,వికీవ్యాఖ్య
tewikisource,wikisource,te,Telugu,mdash,వికీసోర్స్
tewiktionary,wiktionary,te,Telugu,mdash,విక్షనరీ
tgwiki,wikipedia,tg,Tajik,mdash,Википедиа
tgwikibooks,wikibooks,tg,Tajik,mdash,Wikibooks
tgwiktionary,wiktionary,tg,Tajik,mdash,Wiktionary
thwiki,wikipedia,th,Thai,ไทย,วิกิพีเดีย
thwikibooks,wikibooks,th,Thai,ไทย,วิกิตำรา
thwikiquote,wikiquote,th,Thai,ไทย,วิกิคำคม
thwikisource,wikisource,th,Thai,ไทย,วิกิซอร์ซ
thwiktionary,wiktionary,th,Thai,ไทย,Wiktionary
tiwiki,wikipedia,ti,Tigrinya,mdash,Wikipedia
tiwiktionary,wiktionary,ti,Tigrinya,mdash,Wiktionary
tkwiki,wikipedia,tk,Turkmen,mdash,Wikipediýa
tkwiktionary,wiktionary,tk,Turkmen,mdash,Wikisözlük
tlwiki,wikipedia,tl,Tagalog,mdash,Wikipedia
tlwikibooks,wikibooks,tl,Tagalog,mdash,Wikibooks
tlwiktionary,wiktionary,tl,Tagalog,mdash,Wiktionary
tnwiki,wikipedia,tn,Tswana,mdash,Wikipedia
tnwiktionary,wiktionary,tn,Tswana,mdash,Wiktionary
towiki,wikipedia,to,Tonga,mdash,Wikipedia
tpiwiki,wikipedia,tpi,Tok Pisin,mdash,Wikipedia
tpiwiktionary,wiktionary,tpi,Tok Pisin,mdash,Wiktionary
trwiki,wikipedia,tr,Turkish,Türkçe,Vikipedi
trwikibooks,wikibooks,tr,Turkish,Türkçe,Vikikitap
trwikimedia,wikimedia,tr,Turkish,Türkçe,Wikimedia Türkiye
trwikinews,wikinews,tr,Turkish,Türkçe,Vikihaber
trwikiquote,wikiquote,tr,Turkish,Türkçe,Vikisöz
trwikisource,wikisource,tr,Turkish,Türkçe,Vikikaynak
trwiktionary,wiktionary,tr,Turkish,Türkçe,Vikisözlük
tswiki,wikipedia,ts,Tsonga,mdash,Wikipedia
tswiktionary,wiktionary,ts,Tsonga,mdash,Wiktionary
ttwiki,wikipedia,tt,Tatar,mdash,Wikipedia
ttwikibooks,wikibooks,tt,Tatar,mdash,Wikibooks
ttwiktionary,wiktionary,tt,Tatar,mdash,Wiktionary
tumwiki,wikipedia,tum,Tumbuka,mdash,Wikipedia
twwiki,wikipedia,tw,Twi,mdash,Wikipedia
tyvwiki,wikipedia,tyv,Tuvinian,mdash,Википедия
tywiki,wikipedia,ty,Tahitian,mdash,Wikipedia
uawikimedia,wikimedia,uk,Ukrainian,українська,Вікімедіа Україна
udmwiki,wikipedia,udm,Udmurt,mdash,Википедия
ugwiki,wikipedia,ug,Uighur,mdash,Wikipedia
ugwiktionary,wiktionary,ug,Uighur,mdash,Wiktionary
ukwiki,wikipedia,uk,Ukrainian,українська,Вікіпедія
ukwikibooks,wikibooks,uk,Ukrainian,українська,Вікіпідручник
ukwikinews,wikinews,uk,Ukrainian,українська,Вікіновини
ukwikiquote,wikiquote,uk,Ukrainian,українська,Вікіцитати
ukwikisource,wikisource,uk,Ukrainian,українська,Вікіджерела
ukwikivoyage,wikivoyage,uk,Ukrainian,українська,Вікімандри
ukwiktionary,wiktionary,uk,Ukrainian,українська,Вікісловник
urwiki,wikipedia,ur,Urdu,mdash,ویکیپیڈیا
urwikibooks,wikibooks,ur,Urdu,mdash,وکی کتب
urwikiquote,wikiquote,ur,Urdu,mdash,وکی اقتباسات
urwiktionary,wiktionary,ur,Urdu,mdash,وکی لغت
uzwiki,wikipedia,uz,Uzbek,mdash,Vikipediya
uzwikiquote,wikiquote,uz,Uzbek,mdash,Vikiiqtibos
uzwiktionary,wiktionary,uz,Uzbek,mdash,Vikilug‘at
vecwiki,wikipedia,vec,mdash,mdash,Wikipedia
vecwikisource,wikisource,vec,mdash,mdash,Wikisource
vecwiktionary,wiktionary,vec,mdash,mdash,Wikisionario
vepwiki,wikipedia,vep,mdash,mdash,Vikipedii
vewiki,wikipedia,ve,Venda,mdash,Wikipedia
viwiki,wikipedia,vi,Vietnamese,Tiếng Việt,Wikipedia
viwikibooks,wikibooks,vi,Vietnamese,Tiếng Việt,Wikibooks
viwikiquote,wikiquote,vi,Vietnamese,Tiếng Việt,Wikiquote
viwikisource,wikisource,vi,Vietnamese,Tiếng Việt,Wikisource
viwikivoyage,wikivoyage,vi,Vietnamese,Tiếng Việt,Wikivoyage
viwiktionary,wiktionary,vi,Vietnamese,Tiếng Việt,Wiktionary
vlswiki,wikipedia,vls,mdash,mdash,Wikipedia
votewiki,special,en,English,mdash,Wikimedia Vote Wiki
vowiki,wikipedia,vo,Volapük,mdash,Vükiped
vowiktionary,wiktionary,vo,Volapük,mdash,Vükivödabuk
warwiki,wikipedia,war,Waray,mdash,Wikipedia
wawiki,wikipedia,wa,Walloon,mdash,Wikipedia
wawiktionary,wiktionary,wa,Walloon,mdash,Wiccionaire
wbwikimedia,wikimedia,bn,Bengali,mdash,West Bengal Wikimedians
wikidatawiki,wikidata,en,English,mdash,Wikidata
wikimania2018wiki,wikimania,en,English,mdash,Wikimania
wikimaniawiki,wikimania,en,English,mdash,Wikimania
wowiki,wikipedia,wo,Wolof,mdash,Wikipedia
wowikiquote,wikiquote,wo,Wolof,mdash,Wikiquote
wowiktionary,wiktionary,wo,Wolof,mdash,Wiktionary
wuuwiki,wikipedia,wuu,mdash,mdash,维基百科
xalwiki,wikipedia,xal,Kalmyk,mdash,Wikipedia
xhwiki,wikipedia,xh,Xhosa,mdash,Wikipedia
xmfwiki,wikipedia,xmf,mdash,mdash,ვიკიპედია
yiwiki,wikipedia,yi,Yiddish,mdash,װיקיפּעדיע
yiwikisource,wikisource,yi,Yiddish,mdash,װיקיביבליאָטעק
yiwiktionary,wiktionary,yi,Yiddish,mdash,װיקיװערטערבוך
yowiki,wikipedia,yo,Yoruba,mdash,Wikipedia
yuewiktionary,wiktionary,yue,mdash,mdash,維基辭典
zawiki,wikipedia,za,Zhuang,mdash,Wikipedia
zeawiki,wikipedia,zea,mdash,mdash,Wikipedia
zhwiki,wikipedia,zh,Chinese,中文,Wikipedia
zhwikibooks,wikibooks,zh,Chinese,中文,Wikibooks
zhwikinews,wikinews,zh,Chinese,中文,Wikinews
zhwikiquote,wikiquote,zh,Chinese,中文,Wikiquote
zhwikisource,wikisource,zh,Chinese,中文,Wikisource
zhwikiversity,wikiversity,zh,Chinese,中文,維基學院
zhwikivoyage,wikivoyage,zh,Chinese,中文,维基导游
zhwiktionary,wiktionary,zh,Chinese,中文,Wiktionary
zh_classicalwiki,wikipedia,lzh,mdash,mdash,維基大典
zh_min_nanwiki,wikipedia,nan,mdash,mdash,Wikipedia
zh_min_nanwikisource,wikisource,zh-min-nan,mdash,mdash,Wiki Tô·-su-kóan
zh_min_nanwiktionary,wiktionary,nan,mdash,mdash,Wiktionary
zh_yuewiki,wikipedia,yue,mdash,mdash,維基百科
zuwiki,wikipedia,zu,Zulu,mdash,Wikipedia
zuwiktionary,wiktionary,zu,Zulu,mdash,Wiktionary